C:\Users\yuliya\AppData\Local\Temporary Projects\vyplnovani\bin\Debug\vyplnovani.exe
C:\Users\yuliya\AppData\Local\Temporary Projects\vyplnovani\bin\Debug\vyplnovani.pdb
C:\Users\yuliya\AppData\Local\Temporary Projects\vyplnovani\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\yuliya\AppData\Local\Temporary Projects\vyplnovani\obj\x86\Debug\vyplnovani.Form1.resources
C:\Users\yuliya\AppData\Local\Temporary Projects\vyplnovani\obj\x86\Debug\vyplnovani.Properties.Resources.resources
C:\Users\yuliya\AppData\Local\Temporary Projects\vyplnovani\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\yuliya\AppData\Local\Temporary Projects\vyplnovani\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\yuliya\AppData\Local\Temporary Projects\vyplnovani\obj\x86\Debug\vyplnovani.exe
C:\Users\yuliya\AppData\Local\Temporary Projects\vyplnovani\obj\x86\Debug\vyplnovani.pdb
C:\Users\yuliya\documents\visual studio 2010\Projects\vyplnovani\vyplnovani\obj\x86\Debug\vyplnovani.exe
C:\Users\yuliya\documents\visual studio 2010\Projects\vyplnovani\vyplnovani\obj\x86\Debug\vyplnovani.pdb
C:\Users\yuliya\documents\visual studio 2010\Projects\vyplnovani\vyplnovani\bin\Debug\vyplnovani.exe
C:\Users\yuliya\documents\visual studio 2010\Projects\vyplnovani\vyplnovani\bin\Debug\vyplnovani.pdb
C:\Users\yuliya\documents\visual studio 2010\Projects\vyplnovani\vyplnovani\obj\x86\Debug\ResolveAssemblyReference.cache
C:\Users\yuliya\documents\visual studio 2010\Projects\vyplnovani\vyplnovani\obj\x86\Debug\vyplnovani.Form1.resources
C:\Users\yuliya\documents\visual studio 2010\Projects\vyplnovani\vyplnovani\obj\x86\Debug\vyplnovani.Properties.Resources.resources
C:\Users\yuliya\documents\visual studio 2010\Projects\vyplnovani\vyplnovani\obj\x86\Debug\GenerateResource.read.1.tlog
C:\Users\yuliya\documents\visual studio 2010\Projects\vyplnovani\vyplnovani\obj\x86\Debug\GenerateResource.write.1.tlog
C:\Users\yuliya\documents\visual studio 2010\Projects\vyplnovani\vyplnovani\bin\Debug\vyplnovani.exe.config
